    1290    573   590     561
    1291    561   590     571
    1292    573   561     542
    1293    542   561     532
    1294    542   532     506
    1295    532   561     571
    1296    573   542     545
    1297    545   542     506
    1298    167   149     162
    1299    442   459     430
    1300    234   258     230
    1301    234   230     200
    1302    343   336     314
    1303    323   337     306
    1304    588   574     603
    1305    603   574     572
    1306    588   603     627
    1307    627   603     613
    1308    191   171     178
    1309    136   143     160
    1310    354   330     333
    1311    333   330     303
    1312     94   110     120
    1313    476   498     460
    1314    114   130     110
    1315    330   326     309
    1316    309   326     324
    1317    185   200     180
    1318    180   200     192
    1319    185   180     162
    1320    283   306     296
    1321    327   341     315
    1322    607   578     565
    1323    565   578     534
    1324    486   456     460
    1325    255   237     264
    1326    602   573     579
    1327    579   573     545
    1328    247   271     264
    1329    236   247     264
    1330    242   234     207
    1331    210   236     237
    1332    143   155     171
    1333    455   442     419
    1334    306   327     296
    1335     75    88      87
    1336    258   283     273
    1337    162   180     167
    1338    167   180     192
    1339     56    48      40
    1340     66    56      75
    1341     53    44      61
    1342    365   382     412
    1343    447   474     472
    1344    613   603     572
    1345    530   564     549
    1346    549   564     594
    1347    650   625     657
    1348    657   625     644
    1349    650   657     686
    1350    657   644     693
    1351    686   657     693
    1352    237   236     264
    1353     76    75      59
    1354     75    56      59
    1355    686   707     650
    1356    512   543     503
    1357     19    31      29
    1358    286   271     305
    1359    132   110     130
    1360    460   498     486
    1361     69    53      61
    1362     83    94     107
STRUCTURE_DIRICHLET_NODES
       1 NaN  0.0  NaN  
       3 NaN  0.0  NaN  
       6 NaN  0.0  NaN  
      10 NaN  0.0  NaN  
      15 NaN  0.0  NaN  
      21 NaN  0.0  NaN  
      26 NaN  0.0  NaN  
      33 NaN  0.0  NaN  
      42 NaN  0.0  NaN  
      50 NaN  0.0  NaN  
      57 NaN  0.0  NaN  
      67 NaN  0.0  NaN  
      77 NaN  0.0  NaN  
      90 NaN  0.0  NaN  
     103 NaN  0.0  NaN  
     117 NaN  0.0  NaN  
     133 NaN  0.0  NaN  
     145 NaN  0.0  NaN  
     164 NaN  0.0  NaN  
     184 NaN  0.0  NaN  
     204 NaN  0.0  NaN  
     225 NaN  0.0  NaN  
     246 NaN  0.0  NaN  
     270 NaN  0.0  NaN  
     297 NaN  0.0  NaN  
     319 NaN  0.0  NaN  
     342 NaN  0.0  NaN  
     366 NaN  0.0  NaN  
     391 NaN  0.0  NaN  
     413 NaN  0.0  NaN  
     437 NaN  0.0  NaN  
     461 NaN  0.0  NaN  
     480 NaN  0.0  NaN  
     501 NaN  0.0  NaN  
     524 NaN  0.0  NaN  
     540 NaN  0.0  NaN  
     560 NaN  0.0  NaN  
     580 NaN  0.0  NaN  
     595 NaN  0.0  NaN  
     612 NaN  0.0  NaN  
     629 NaN  0.0  NaN  
     645 NaN  0.0  NaN  
     661 NaN  0.0  NaN  
     675 NaN  0.0  NaN  
     690 NaN  0.0  NaN  
     705 NaN  0.0  NaN  
     719 NaN  0.0  NaN  
     737 NaN  0.0  NaN  
     758 NaN  0.0  NaN  
     774 NaN  0.0  NaN  
STRUCTURE_FORCE_NODES
       1 boundaryLoad computeConstantLoad
       2 boundaryLoad computeConstantLoad
       5 boundaryLoad computeConstantLoad
       9 boundaryLoad computeConstantLoad
      14 boundaryLoad computeConstantLoad
      17 boundaryLoad computeConstantLoad
      23 boundaryLoad computeConstantLoad
      28 boundaryLoad computeConstantLoad
      34 boundaryLoad computeConstantLoad
      39 boundaryLoad computeConstantLoad
      46 boundaryLoad computeConstantLoad
      52 boundaryLoad computeConstantLoad
      58 boundaryLoad computeConstantLoad
      65 boundaryLoad computeConstantLoad
      71 boundaryLoad computeConstantLoad
      78 boundaryLoad computeConstantLoad
      86 boundaryLoad computeConstantLoad
      93 boundaryLoad computeConstantLoad
     102 boundaryLoad computeConstantLoad
     111 boundaryLoad computeConstantLoad
     121 boundaryLoad computeConstantLoad
     127 boundaryLoad computeConstantLoad
     138 boundaryLoad computeConstantLoad
     144 boundaryLoad computeConstantLoad
     153 boundaryLoad computeConstantLoad
     163 boundaryLoad computeConstantLoad
     173 boundaryLoad computeConstantLoad
     183 boundaryLoad computeConstantLoad
     194 boundaryLoad computeConstantLoad
     202 boundaryLoad computeConstantLoad
     216 boundaryLoad computeConstantLoad
     223 boundaryLoad computeConstantLoad
     232 boundaryLoad computeConstantLoad
     243 boundaryLoad computeConstantLoad
     252 boundaryLoad computeConstantLoad
     262 boundaryLoad computeConstantLoad
     268 boundaryLoad computeConstantLoad
     282 boundaryLoad computeConstantLoad
     290 boundaryLoad computeConstantLoad
     302 boundaryLoad computeConstantLoad
     310 boundaryLoad computeConstantLoad
     317 boundaryLoad computeConstantLoad
     322 boundaryLoad computeConstantLoad
     335 boundaryLoad computeConstantLoad
     340 boundaryLoad computeConstantLoad
     351 boundaryLoad computeConstantLoad
     360 boundaryLoad computeConstantLoad
     368 boundaryLoad computeConstantLoad
     378 boundaryLoad computeConstantLoad
     386 boundaryLoad computeConstantLoad
     393 boundaryLoad computeConstantLoad
     402 boundaryLoad computeConstantLoad
     409 boundaryLoad computeConstantLoad
     418 boundaryLoad computeConstantLoad
     424 boundaryLoad computeConstantLoad
     433 boundaryLoad computeConstantLoad
     438 boundaryLoad computeConstantLoad
     445 boundaryLoad computeConstantLoad
STRUCTURE_CONTACT_NODES
     445 
     452 
     462 
     468 
     473 
     479 
     488 
     494 
     499 
     507 
     513 
     522 
     527 
     531 
     536 
     546 
     551 
     556 
     563 
     567 
     575 
     582 
     584 
     589 
     596 
     601 
     608 
     611 
     616 
     620 
     628 
     632 
     635 
     640 
     646 
     649 
     654 
     660 
     664 
     668 
     672 
     677 
     679 
     683 
     689 
     692 
     697 
     700 
     703 
     708 
     711 
     714 
     718 
     721 
     725 
     728 
     733 
     736 
     740 
     742 
     744 
     747 
     750 
     755 
     759 
     760 
     762 
     763 
     764 
     765 
     766 
     767 
     768 
     769 
     770 
     771 
     772 
     773 
     774 
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%                                                                         %
%   Fluid Boundary Value Problem                                          %
%                                                                         %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

FLUID_ANALYSIS
 ANALYSIS_TYPE,NAVIER_STOKES_2D

FLUID_MATERIAL_PROPERTIES

FLUID_NLINEAR_SCHEME
 NLINEAR_SCHEME,newtonRapshon
 NO_LOAD_STEPS,1
 TOLERANCE,1e-5
 MAX_ITERATIONS,10

FLUID_TRANSIENT_ANALYSIS
 SOLVER STEADY_STATE
 TIME_INTEGRATION BOSSAK
 ALPHA_BETA -0.1
 GAMMA 0.6
 START_TIME 0
 END_TIME 10
 NUMBER_OF_TIME_STEPS 1e3
 ADAPTIVE_TIME_STEPPING false
 
FLUID_INTEGRATION
 DOMAIN default
 domainNoGP 1
 boundaryNoGP 1
        
FLUID_ELEMENTS


FLUID_DIRICHLET_NODES

FLUID_DIRICHLET_ALE_NODES
FLUID_POST_PROC_NODES

FLUID_NODES

