    2267    487   584     541     538
    2268    487   541     452     479
    2269    541   452     479     490
    2270    541   474     452     492
    2271    452   541     492     490
    2272    541   474     492     631
    2273    474   452     492     377
    2274    452   492     377     490
    2275    487   584     538     485
    2276    474   487     452     408
    2277    584   474     541     631
    2278    541   584     631     538
    2279    584   474     631     635
    2280    631   584     635     688
    2281    474   452     377     408
    2282    452   377     408     479
    2283    452   377     479     490
    2284    408   452     479     487
    2285    631   584     688     538
    2286    372   487     474     408
    2287    485   474     584     635
    2288    541   492     490     620
    2289    541   492     620     631
    2290    620   541     631     614
    2291    620   541     614     479
    2292    541   614     479     623
    2293    620   541     479     490
    2294    487   541     479     538
    2295    167   161     104     126
    2296    104   167     126     147
    2297    104   167     147     237
    2298    167   147     237     218
    2299    404   368     372     300
    2300    486   532     380     542
    2301    611   543     471     482
    2302    472   469     566     496
    2303    659   735     712     743
    2304    735   712     743     790
    2305    712   659     743     662
    2306    659   735     743     703
    2307    593   462     460     612
    2308    381   349     289     394
    2309    381   349     394     496
    2310    434   350     355     416
    2311    434   350     416     542
    2312    416   434     542     544
    2313    416   434     544     471
    2314    355   434     416     471
    2315    317   275     342     271
    2316    221   185     270     257
    2317    344   306     273     264
    2318    167   126     147     183
    2319    147   167     183     218
    2320    167   126     183     223
    2321    183   167     223     296
    2322    126   183     223     190
    2323    183   223     190     215
    2324    183   223     215     300
    2325    118    74      77      73
    2326    381   426     421     554
    2327    304   344     273     264
    2328    224   240     304     161
    2329    141   104     170     107
    2330     72    73      77      37
    2331     77    72      37      75
    2332    274   307     380     364
    2333     27    32      35      19
    2334     95    75     130      94
    2335     75   130      94     138
    2336    723   716     753     697
    2337    716   753     697     760
    2338    494   393     470     602
    2339    204   219     138     146
    2340    219   138     146     130
    2341    776   786     760     686
    2342    270   190     266     285
    2343    264   270     266     352
    2344    472   612     555     566
    2345    391   305     260     245
    2346    305   260     245     274
    2347    245   305     274     380
    2348    305   260     274     339
    2349    305   260     339     407
    2350    339   305     407     403
    2351    274   305     339     403
    2352    407   339     403     353
    2353    244   227     164     133
    2354    540   626     489     530
    2355    313   370     399     319
    2356    264   270     352     306
    2357    217   208     298     203
    2358    298   217     203     243
    2359    217   203     243     174
    2360    217   203     174     128
    2361    217   208     203     120
    2362    243   217     174     275
    2363    276   246     356     353
    2364    322   400     340     290
    2365    340   322     290     213
    2366    322   400     290     257
    2367    569   635     631     474
    2368    438   353     356     407
    2369    603   493     479     614
    2370    479   603     614     540
    2371    379   295     460     351
    2372    202   276     207     246
    2373    276   207     246     262
    2374    384   383     369     493
    2375    317   275     271     227
    2376    217   203     128     120
    2377    666   594     605     645
    2378    666   594     645     591
    2379    426   381     402     481
    2380    426   381     481     554
    2381    402   426     481     555
    2382    429   357     468     466
    2383    529   590     627     530
    2384    313   361     314     236
    2385    190   266     285     215
    2386    266   285     215     300
    2387    266   285     300     368
    2388    266   285     368     270
    2389    203   174     128     181
    2390    102    80      74      52
    2391    426   481     555     554
    2392    481   555     554     496
    2393    554   481     496     381
    2394    481   555     496     402
    2395    344   369     273     385
    2396    712   743     790     719
    2397    157   190     135     102
    2398    135   157     102     111
    2399    102   135     111      73
    2400    157   102     111      99
    2401    135   157     111     169
    2402    157   111     169     160
    2403    111   135     169     173
    2404    169   111     173     109
    2405    190   135     102     118
    2406    169   111     109     160
    2407    135   102     118      73
    2408    712   685     633     675
    2409    371   271     262     353
    2410    737   675     738     771
    2411    178   169     173     109
    2412    625   604     692     635
    2413    590   643     634     542
    2414    637   648     543     535
    2415    543   637     535     600
    2416    229   218     146     204
    2417    599   642     605     673
    2418    599   642     673     713
    2419     65    63      92      44
    2420    789   790     778     735
    2421    179   141     224     228
    2422    179   141     228     107
    2423    484   469     346     390
    2424    469   346     390     333
    2425    346   390     333     258
    2426    432   603     479     540
    2427    413   505     392     379
    2428    719   695     771     675
    2429     99   160     109     111
    2430    109    99     111      63
    2431    605   599     673     624
    2432    714   738     700     636
    2433    181   262     243     174
    2434    243   181     174     203
    2435    367   300     296     377
    2436    296   367     377     304
    2437    222   173     255     209
    2438    349   289     394     333
    2439    394   349     333     496
    2440    660   598     587     528
    2441    180   242     139     160
    2442    139   180     160     100
    2443    139   180     100     151
    2444    174   217     128     182
    2445    689   670     760     668
    2446    555   612     632     695
    2447    632   555     695     652
    2448    632   555     652     573
    2449    632   555     573     426
    2450    652   632     573     662
    2451    652   632     662     719
    2452    662   652     719     712
    2453    652   719     712     675
    2454    555   652     573     633
    2455    555   652     633     675
    2456    573   652     662     617
    2457    652   662     617     712
    2458    573   652     617     554
    2459    617   573     554     495
    2460    652   617     554     712
    2461    662   573     617     495
    2462    652   633     675     712
    2463    652   633     712     554
    2464    652   633     554     573
    2465    695   632     652     719
    2466    652   695     719     675
    2467    555   695     652     675
    2468    679   666     549     642
    2469    256   281     216     280
    2470    256   281     280     376
    2471    216   256     280     260
    2472    216   256     260     179
    2473     93    54      71      87
    2474    495   607     537     547
    2475    495   607     547     543
    2476    607   537     547     648
    2477    127    85     125      78
    2478    611   543     482     528
    2479     50    37      44      26
    2480    712   743     719     662
    2481    133   144      96     182
    2482    673   599     713     701
    2483    713   673     701     724
    2484    673   701     724     706
    2485    713   673     724     732
    2486    673   724     732     642
    2487    713   673     732     642
    2488    673   724     642     605
    2489    724   673     706     605
    2490    673   599     701     624
    2491    701   673     624     706
    2492    490   399     377     361
    2493    723   634     627     667
    2494    246   186     274     271
    2495    735   717     685     778
    2496    717   685     778     750
    2497    227   274     271     317
    2498    683   614     620     631
    2499    656   595     688     692
    2500    107    56      87     103
    2501    107    56     103     114
    2502    103   107     114     142
    2503    103   107     142      87
    2504    142   103      87     129
    2505    142   103     129     112
    2506    103   129     112      56
    2507    142   103     112     114
    2508    103   112     114      56
    2509     56    87     103     129
    2510    159   120     208     182
    2511    694   713     642     599
    2512     81   134     128     125
    2513    358   375     285     279
    2514     73   110      77     118
    2515    110    77     118     147
    2516    118   110     147     218
    2517     73   110     118     137
    2518    110   118     137     218
    2519     73   110     137     148
    2520    118    73     137     135
    2521    137   118     135     215
    2522    135   137     215     148
    2523    137   215     148     212
    2524    148   137     212     110
    2525    137   215     212     218
    2526    135   137     148     105
    2527    137   148     105      73
    2528    105   137      73     135
    2529    148   105      73      92
    2530    105    73      92     111
    2531    148   105      92     111
    2532     73   105     135     111
    2533    105   135     111     148
    2534    630   621     601     684
    2535    784   755     701     763
    2536    638   689     721     698
    2537    638   689     698     623
    2538    403   407     380     305
    2539    453   405     548     597
    2540    548   453     597     494
    2541    401   496     546     333
    2542    670   733     686     760
    2543    164   179     171     107
    2544    637   660     600     611
    2545    637   660     611     717
    2546    465   380     390     364
    2547    417   372     352     536
    2548    678   613     721     672
    2549    742   794     802     809
    2550    584   485     635     595
    2551    635   584     595     688
    2552    485   635     595     536
    2553    584   485     595     538
    2554    595   584     538     688
    2555    594   605     645     604
    2556     46    51      29      16
    2557    614   682     620     629
    2558    114   152     133      82
    2559    327   259     221     232
    2560    667   697     627     723
    2561    686   696     600     721
    2562     71   113      93     131
    2563    537   406     495     421
    2564    713   694     653     599
    2565    120   159      97     182
    2566    454   327     357     308
    2567    632   573     662     426
    2568    366   427     453     548
    2569    217   275     182     174
    2570    614   479     623     493
    2571     85   127      70      78
    2572    322   290     213     257
    2573    196   120     203     208
    2574    349   381     471     496
    2575    345   342     298     413
    2576    784   725     701     672
    2577    213   160     247     242
    2578    247   213     242     322
    2579    391   416     542     380
    2580    391   416     380     311
    2581    380   391     311     245
    2582     38    22      16      30
    2583     38    22      30      53
    2584    114   112      82      56
    2585    800   806     809     739
    2586    800   806     739     793
    2587    434   529     350     530
    2588    118   126     102     190
    2589    351   458     379     288
    2590    809   739     751     800
    2591    739   751     800     786
    2592    751   800     786     794
    2593    751   800     794     809
    2594    101    59      55      82
    2595    317   364     390     307
    2596     36    43      81      57
    2597     36    43      57      70
    2598    757   797     784     725
    2599     43    81      57      78
    2600     57    43      78      70
    2601     78    57      70      85
    2602     57    70      85      59
    2603     85    57      59      81
    2604     57    70      59      36
    2605     59    57      36      81
    2606    597   648     535     537
    2607    361   314     236     321
    2608    317   364     307     274
    2609    695   710     702     612
    2610    160   235     247     242
    2611    327   382     357     299
    2612    672   740     674     757
    2613    672   740     757     725
    2614    672   740     725     721
    2615    740   757     725     797
    2616    740   757     797     739
    2617    740   725     721     797
    2618    757   672     725     784
    2619    740   674     757     739
    2620    240   167     237     296
    2621    237   240     296     320
    2622    237   240     320     321
    2623    240   320     321     304
    2624    296   237     320     319
    2625    296   237     319     218
    2626    320   296     319     377
    2627    296   319     377     300
    2628    296   319     300     218
    2629    320   296     377     304
    2630    421   388     395     535
    2631    388   395     535     405
    2632    378   321     361     320
    2633    321   361     320     236
    2634    378   321     320     304
    2635     64    59      97      82
    2636    691   672     653     548
    2637    321   432     361     389
    2638    361   321     389     314
    2639    146    94     130     138
    2640    361   378     320     377
    2641    320   361     377     399
    2642    118    74      73     102
    2643    466   429     550     468
    2644    266   223     300     215
    2645    320   361     399     313
    2646    320   361     313     236
    2647    101   114      82      55
    2648    331   322     340     247
    2649    164   171     189     133
    2650    274   246     271     353
    2651    689   760     776     726
    2652    367   372     408     344
    2653     50    52      26      44
    2654    407   411     389     260
    2655    164   117     179     107
    2656    349   309     289     269
    2657    137   118     215     218
    2658     98    55      70      30
    2659     72    77      94      75
    2660    213   242     322     257
    2661    261   188     182     288
    2662     78    57      85      81
    2663    146    94     138     110
    2664    295   346     460     341
    2665    295   346     341     289
    2666    346   460     341     472
    2667    460   341     472     402
    2668    341   472     402     394
    2669    341   472     394     346
    2670    402   341     394     381
    2671    472   402     394     555
    2672    394   341     346     333
    2673    346   341     289     333
    2674    790   712     719     771
    2675    712   719     771     675
    2676    327   308     232     357
    2677    128    96     144     182
    2678    399   320     313     377
    2679    542   630     601     684
    2680    300   358     285     279
    2681    317   342     364     271
    2682    364   317     271     274
    2683    271   364     274     353
    2684    333   380     390     459
    2685    390   333     459     546
    2686    459   390     546     532
    2687    380   390     459     532
    2688    546   459     532     601
    2689    546   459     601     416
    2690    546   459     416     401
    2691    459   416     401     380
    2692    546   459     401     333
    2693    459   401     333     380
    2694    459   416     380     601
    2695    532   546     601     644
    2696    459   532     601     380
    2697    411   409     389     314
    2698    411   409     314     376
    2699    389   411     314     260
    2700    354   374     427     478
    2701    354   374     478     393
    2702    723   634     667     720
    2703    554   617     495     607
    2704    617   495     607     662
    2705    244   333     258     289
    2706     72    51      37      75
    2707    183   147     218     118
    2708    183   147     118     126
    2709    118   183     126     190
    2710     54    50      26      32
    2711    412   390     396     345
    2712    667   753     723     774
    2713    192   216     260     179
    2714    380   403     305     274
    2715    297   231     224     304
    2716    104   172     170     237
    2717    208   284     298     203
    2718    679   666     642     724
    2719    135   209     169     173
    2720    555   573     426     554
    2721    573   426     554     495
    2722    573   426     495     662
    2723     19    26      11      30
    2724    709   703     762     705
    2725    735   712     790     778
    2726    607   547     543     628
    2727    547   543     628     648
    2728    607   547     628     648
    2729    599   608     694     653
    2730    394   341     333     289
    2731    394   341     289     381
    2732    240   296     320     304
    2733    275   342     271     243
    2734    394   472     555     496
    2735    223   183     296     300
    2736    733   697     753     760
    2737    408   538     479     623
    2738    167   126     223     184
    2739    101   117     107      55
    2740    107   101      55     114
    2741    107   101     114     164
    2742    535   453     597     405
    2743     39    29      44      63
    2744    743   802     735     790
    2745    717   658     657     611
    2746    192   165     117     127
    2747    595   692     635     688
    2748    613   597     494     639
    2749    494   613     639     606
    2750    261   330     345     298
    2751    319   320     377     313
    2752    213   185     242     257
    2753    213   185     257     270
    2754     99   160     111     157
    2755     51    72     108     138
    2756    682   668     726     760
    2757    794   752     774     753
    2758    246   276     262     353
    2759    379   330     288     458
    2760    379   330     458     392
    2761    379   330     392     413
    2762    330   392     413     298
    2763     87   131     129      71
    2764    544   546     643     601
    2765    544   546     601     416
    2766    643   544     601     542
    2767    546   643     601     661
    2768    601   546     661     644
    2769    643   601     661     714
    2770    661   643     714     636
    2771    714   661     636     700
    2772    714   661     700     644
    2773    661   700     644     546
    2774    661   636     700     546
    2775    661   636     546     643
    2776    601   661     714     644
    2777    357   299     232     327
    2778    389   268     391     260
    2779    313   359     292     281
    2780    540   629     669     682
    2781     64    36      59      35
    2782     59    64      35      82
    2783     36    59      35      27
    2784     35    36      27      15
    2785     36    59      27      30
    2786     36    27      15      30
    2787     27    15      30      19
    2788     59    35      27      55
    2789     27    35      15      19
    2790     27    59      55      30
    2791    691   757     672     699
    2792    672   691     699     548
    2793    757   672     699     674
    2794    672   699     674     548
    2795    699   757     674     756
    2796    674   699     756     709
    2797    674   699     709     537
    2798    613   597     639     672
    2799    639   613     672     721
    2800    260   339     407     411
    2801    339   407     411     356
    2802    339   407     356     353
    2803    356   339     353     246
    2804    356   339     246     260
    2805    356   339     260     411
    2806    654   583     647     702
    2807    566   546     469     619
    2808    566   546     619     700
    2809    469   566     619     647
    2810    472   583     612     566
    2811    259   221     232     151
    2812     59    96     128      58
    2813     59    96      58      97
    2814    457   372     485     536
    2815    643   714     636     750
    2816    790   712     771     778
    2817    246   262     271     353
    2818    106   165     145     202
    2819    106   165     202      95
    2820    209   135     215     222
    2821    382   454     357     466
    2822    382   454     466     549
    2823    469   472     346     394
    2824    469   472     394     496
    2825    785   725     784     797
    2826    313   314     359     256
    2827    341   295     289     303
    2828    289   341     303     402
    2829    341   303     402     351
    2830    341   303     351     295
    2831    289   341     402     381
    2832    303   289     402     381
    2833    351   341     295     460
    2834    351   341     460     402
    2835    601   532     542     380
    2836    295   379     288     351
    2837    288   295     351     303
    2838    546   469     619     483
    2839    344   306     264     352
    2840    260   268     314     389
    2841    242   322     257     299
    2842     74    44      73     102
    2843    229   237     319     313
    2844    229   237     313     256
    2845    756   674     709     739
    2846    756   674     739     757
    2847     85    59     128      81
    2848    603   493     614     623
    2849     98   141     179     107
    2850     98   141     107     104
    2851    600   476     587     638
    2852    223   167     184     304
    2853    530   622     542     634
    2854    319   373     300     218
    2855    361   489     389     540
    2856    171   228     168     142
    2857    171   228     142     107
    2858    368   285     343     270
    2859    612   555     566     675
    2860    220   228     142     168
    2861    260   274     339     246
    2862    274   339     246     353
    2863    274   339     353     403
    2864     59    96      97      82
    2865    421   535     543     547
    2866    535   543     547     648
    2867    543   421     547     495
    2868    421   535     547     537
    2869    535   547     537     648
    2870    421   547     495     537
    2871    605   475     473     604
    2872    390   317     307     258
    2873    128    81     125      85
    2874    645   594     604     536
    2875     16    38      30      51
    2876    673   605     624     706
    2877    504   458     363     392
    2878    354   374     393     273
    2879    555   612     695     675
    2880     30    11      37      26
    2881    273   231     297     304
    2882    626   540     669     627
    2883    370   313     292     229
    2884    623   698     726     689
    2885    698   726     689     776
    2886    686   721     776     786
    2887    262   243     174     271
    2888    262   243     271     342
    2889     44    39      63      76
    2890     44    39      76      52
    2891     39    76      52      79
    2892     44    39      52      26
    2893     76    44      52     102
    2894     39    63      76      99
    2895     76    39      99      79
    2896     99    76      79     100
    2897     79    99     100     139
    2898    100    79     139     151
    2899     99    76     100     102
    2900     76   100     102      52
    2901     76   100      52      79
    2902    100    52      79      54
    2903     63    76      99     111
    2904     76    99     111     102
    2905    111    76     102      73
    2906     95    75      94      70
    2907    528   600     660     611
    2908    674   597     672     548
    2909    662   617     712     659
    2910    662   617     659     607
    2911    617   659     607     554
    2912    617   659     554     712
    2913    468   454     549     466
    2914     63    44      76      92
    2915    306   327     221     270
    2916    370   399     319     373
    2917    626   489     530     622
    2918    627   529     530     540
    2919    619   469     647     483
    2920    476   587     638     470
    2921    695   702     675     612
    2922    222   215     148     135
    2923    432   529     540     389
    2924    350   434     530     542
    2925    725   690     721     785
    2926    721   725     785     797
    2927    381   324     402     303
    2928    689   698     776     721
    2929    397   400     352     290
    2930    397   400     290     340
    2931    483   484     390     469
    2932    483   484     469     647
    2933    390   483     469     546
    2934    543   607     628     554
    2935     97   159     188     182
    2936    544   590     471     434
    2937    544   590     434     542
    2938    421   388     535     537
    2939    403   380     364     274
    2940     30    32      19      26
    2941     32    19      26      54
    2942    237   320     319     313
    2943    237   320     313     236
    2944    237   320     236     321
    2945    240   296     304     167
    2946    686   733     786     760
    2947    686   696     721     786
    2948    300   266     368     372
    2949    314   411     376     260
    2950     70    53      75      30
    2951    721   793     786     739
    2952    138   146     110     204
    2953    364   403     274     353
    2954    535   395     453     405
    2955    797   757     806     739
    2956     43    36      22      70
    2957     29    44      63      65
    2958    802   735     790     789
    2959    639   701     672     640
    2960    672   639     640     577
    2961    672   639     577     597
    2962    639   640     577     539
    2963    639   640     539     599
    2964    640   539     599     427
    2965    577   639     539     494
    2966    539   577     494     548
    2967    639   539     494     624
    2968    577   639     494     597
    2969    639   539     624     599
    2970    640   577     539     548
    2971    639   640     599     701
    2972    539   624     599     473
    2973    577   672     597     548
    2974    597   577     548     494
    2975    640   672     577     548
    2976    640   599     701     713
    2977    701   640     713     734
    2978    640   599     713     653
    2979    640   599     653     427
    2980    713   640     653     734
    2981    640   653     734     672
    2982    640   653     672     548
    2983    734   640     672     701
    2984    539   494     624     473
    2985    660   696     752     705
    2986    541   479     538     623
    2987     78    70     132     127
    2988    277   218     212     215
    2989    685   778     750     738
    2990    687   634     720     643
    2991    785   721     759     690
    2992    541   614     623     631
    2993    313   237     236     256
    2994    703   709     607     648
    2995    531   549     642     655
    2996    614   620     479     629
    2997    394   402     381     496
    2998    721   739     740     793
    2999    740   721     793     797
    3000    793   740     797     739
    3001    752   733     753     786
    3002     94   146      77     110
    3003    483   390     532     546
    3004    397   352     368     343
    3005    405   388     537     535
    3006    537   405     535     597
    3007    112   129      71      56
    3008     71   112      56      82
    3009    161   184     167     304
    3010    107   142      87     170
    3011     63    76     111      92
    3012    555   573     554     633
    3013     92    73      44      76
    3014     73    44      76     102
    3015    139   160      99     100
    3016    378   479     377     361
    3017    566   619     647     675
    3018    490   540     361     479
    3019    111   173     109      92
    3020    605   473     478     599
    3021    256   281     376     359
    3022    457   344     372     352
    3023    762   809     751     742
    3024    595   485     536     457
    3025    190   183     215     135
    3026    183   215     135     118
    3027    183   215     118     218
    3028    135   183     118     190
    3029    183   215     218     300
    3030    318   295     261     182
    3031    685   636     675     738
    3032    636   675     738     700
    3033    675   738     700     702
    3034    554   421     495     426
    3035    164   171     133     114
    3036    164   171     114     107
    3037    600   613     476     638
    3038    600   613     638     721
    3039    613   638     721     639
    3040    613   638     639     606
    3041    613   638     606     470
    3042    613   476     638     470
    3043    536   352     475     473
    3044     62    98      77      30
    3045    599   608     653     427
    3046    542   416     544     601
    3047    243   174     271     275
    3048     96   133     182      97
    3049    306   393     273     354
    3050    306   393     354     478
    3051    354   306     478     461
    3052    240   161     167     304
    3053    219   214     281     130
    3054    716   663     682     760
    3055    352   397     290     343
    3056    657   643     750     720
    3057    657   643     720     634
    3058    171   114     107     142
    3059     80   100      93      54
    3060     93    80      54      87
    3061    381   402     481     496
    3062    733   786     760     753
    3063    690   638     639     721
    3064    346   469     394     333
    3065    333   346     258     289
    3066    390   469     333     546
    3067    322   340     247     213
    3068    340   247     213     255
    3069    479   432     540     361
    3070    214   292     256     313
    3071    110    77     147     146
    3072    147   110     146     218
    3073    321   268     389     314
    3074    542   630     684     687
    3075    300   358     279     277
    3076    117    85      70      55
    3077     81    78     125      85
    3078    493   587     470     623
    3079    362   522     398     466
    3080    413   345     330     298
    3081    136   100     180     151
    3082    583   469     647     566
    3083    638   606     470     623
    3084    555   545     402     426
    3085    111   135     173     148
    3086    266   372     264     352
    3087    372   264     352     344
    3088    218   204     212     110
    3089    721   776     759     698
    3090    776   759     698     726
    3091    705   648     739     762
    3092    675   738     771     685
    3093    374   494     427     478
    3094    270   221     257     327
    3095    280   216     260     356
    3096    111    76      73      92
    3097    700   675     702     647
    3098    247   169     255     173
    3099    169   255     173     209
    3100    314   409     359     376
    3101    648   674     739     709
    3102    648   674     709     537
    3103    468   454     466     357
    3104    468   454     357     308
    3105    602   604     692     706
    3106    604   692     706     645
    3107    706   604     645     605
    3108    152   133      82      97
    3109    215   279     277     300
    3110    643   684     687     542
    3111    229   214     256     313
    3112    611   543     528     600
    3113    658   712     633     554
    3114    394   469     496     333
    3115    382   327     352     270
    3116    397   418     340     343
    3117    483   589     647     644
    3118     87   104     107     170
    3119    774   717     750     657
    3120     98   106     145      94
    3121    590   634     530     542
    3122    712   735     685     778
    3123    181   125     128     203
    3124    714   684     601     644
    3125    222   279     285     343
    3126    736   763     701     724
    3127    259   306     175     273
    3128    215   222     285     209
    3129    167   183     218     296
    3130     38    75      30      51
    3131    434   530     542     590
    3132    205   189     258     289
    3133     58    59      81     128
    3134    734   672     784     701
    3135    264   184     306     273
    3136    622   491     542     630
    3137    542   622     630     687
    3138    373   410     300     358
    3139    300   373     358     277
    3140    416   542     380     601
    3141    319   370     373     282
    3142    530   626     622     681
    3143    583   647     702     675
    3144    538   541     623     631
    3145    187   256     216     179
    3146    313   370     319     229
    3147    540   626     530     627
    3148    151    93     131     136
    3149    536   475     604     473
    3150    427   453     548     494
    3151    614   682     629     540
    3152    624   639     606     494
    3153    213   209     270     290
    3154    209   270     290     343
    3155    213   209     290     255
    3156    270   213     290     257
    3157    290   270     257     382
    3158    227   258     275     182
    3159    566   619     675     700
    3160    273   231     304     184
    3161    735   767     703     762
    3162     44    25      26      11
    3163    280   256     376     260
    3164    321   224     236     237
    3165    696   739     721     786
    3166    137   212     110     218
    3167    304   378     377     320
    3168    685   712     778     771
    3169    657   667     634     720
    3170    605   599     624     473
    3171    624   605     473     706
    3172    184   161     231     304
    3173    270   266     352     368
    3174    266   368     372     352
    3175     96   133      97      82
    3176    389   530     542     350
    3177    389   530     350     529
    3178    205   189     289     303
    3179    304   316     344     264
    3180    290   340     213     255
    3181     55    59      70      30
    3182    256   281     359     313
    3183    666   605     642     724
    3184    427   354     478     425
    3185    354   478     425     531
    3186    478   425     531     427
    3187    599   539     473     478
    3188    599   539     478     427
    3189    539   473     478     494
    3190    478   539     494     427
    3191    231   161     224     304
    3192    531   608     478     427
    3193     70    53      30      22
    3194    322   400     257     299
    3195     96    58      97     120
    3196     97    96     120     182
    3197    750   657     720     774
    3198     63   109      92     111
    3199    295   288     261     182
    3200    774   717     657     667
    3201    314   256     376     359
    3202    425   354     531     468
    3203    531   425     468     427
    3204     72   110     138      94
    3205    806   739     793     797
    3206    602   457     604     473
    3207    602   457     473     393
    3208    457   473     393     306
    3209    376   411     356     260
    3210    190   209     215     285
    3211    110   108     138     204
    3212     59    35      55      82
    3213    133   205     258     182
    3214    133   205     182     188
    3215    205   258     182     295
    3216    205   258     295     289
    3217    205   182     188     288
    3218    182   205     295     288
    3219    205   295     288     303
    3220     74    52      44     102
    3221    376   356     280     260
    3222    202   165     132      95
    3223    189   164     133     244
    3224    546   496     469     333
    3225    173   148      92     111
    3226    674   597     548     537
    3227    699   674     548     537
    3228    605   666     645     706
    3229    468   454     308     354
    3230    637   705     660     717
    3231    717   752     705     660
    3232    167   223     296     304
    3233     11    16      37      44
    3234    257   232     327     221
    3235    425   354     468     427
    3236    546   619     700     644
    3237    619   700     644     647
    3238    644   619     647     483
    3239    619   700     647     675
    3240    546   619     644     483
    3241    539   494     427     548
    3242    668   689     726     760
    3243    128   120      58      96
    3244    128   120      96     182
    3245     16    11      25      44
    3246    809   762     767     735
    3247    128   217     120     182
    3248    685   636     738     750
    3249    640   653     548     427
    3250    108   110     148     212
    3251    106   145      94      95
    3252    667   660     753     752
    3253    667   660     752     717
    3254    131    87      93      71
    3255    133   144     182     227
    3256    400   382     352     290
    3257    400   382     290     257
    3258    473   393     306     478
    3259    473   393     478     494
    3260    289   205     303     295
    3261    292   281     256     313
    3262    703   709     648     705
    3263     56    71      82      35
    3264    136   100     151      93
    3265    372   457     352     536
    3266    735   705     762     703
    3267    548   405     537     597
    3268     43    22      53      70
    3269    175   184     273     306
    3270    289   244     189     258
    3271    666   605     724     706
    3272    218   282     319     373
    3273    634   681     530     622
    3274    762   739     709     648
    3275    629   490     620     479
    3276    144   174     182     275
    3277    343   255     340     290
    3278    340   343     290     397
    3279    735   742     809     762
    3280    613   494     470     606
    3281    299   257     327     382
    3282    257   327     382     270
    3283    432   540     361     389
    3284     77    94      75      70
    3285    473   393     494     602
    3286    264   184     273     304
    3287     32    35      19      56
    3288     19    32      56      54
    3289    466   400     398     362
    3290    270   209     285     343
    3291    604   602     473     624
    3292    602   473     624     494
    3293    604   602     624     706
    3294    529   530     540     389
    3295     77    37      30      75
    3296    244   189     258     133
    3297    667   723     720     774
    3298    145   202     130      95
    3299    167   237     296     218
    3300    141   224     228     107
    3301     82   114      56      55
    3302    145   187     216     179
    3303    377   479     490     361
    3304    687   634     643     542
    3305    277   218     215     300
    3306    352   382     270     290
    3307    270   352     290     343
    3308     94    77      98      70
    3309    227   258     182     133
    3310    229   282     370     319
    3311    627   681     626     530
    3312    270   352     306     327
    3313    160    99     100     157
    3314    614   479     540     629
    3315    327   306     461     352
    3316     16    30      37      51
    3317    529   432     350     389
    3318    228   224     142     107
    3319    608   599     478     427
    3320    555   394     496     402
    3321    634   687     622     542
    3322    218   277     373     300
    3323    774   752     667     753
    3324    495   554     607     543
    3325    344   457     306     352
    3326    483   532     644     546
    3327    218   146     204     110
    3328    657   774     667     720
    3329    100    93      54      79
    3330    685   712     771     675
    3331    382   357     299     400
    3332    352   270     368     343
    3333     37    11      44      26
    3334    612   583     702     675
    3335    255   222     209     285
    3336    400   382     257     299
    3337    701   724     706     736
    3338    188    97     182     133
    3339    705   648     762     709
    3340    209   290     255     343
    3341    255   209     343     285
    3342    343   255     285     222
    3343     94    72      75     138
    3344    100   151      93      79
    3345    461   473     352     306
    3346    275   271     227     144
    3347    106   145      95     202
    3348    173   222     135     209
    3349    308   354     427     468
    3350    701   624     736     706
    3351    624   604     706     473
    3352    583   612     566     675
    3353    752   794     786     753
    3354     72    51      75     138
    3355    536   604     457     473
    3356    218   183     300     296
    3357    144   182     227     275
    3358    188   205     288     152
    3359     54    71      87      56
    3360     71    87      56     129
    3361     54    71      56      19
    3362     71    56      19      35
    3363    204   212     110     108
    3364    640   539     427     548
    3365    473   605     604     706
    3366    174   144     271     275
    3367    607   537     648     709
    3368    685   778     738     771
    3369    587   638     470     623
    3370     70    98      30      77
    3371    647   583     566     675
    3372     56    82      55      35
    3373    299   357     466     400
    3374     30    37      51      75
    3375    205   152     303     288
    3376     30    22      36      70
    3377    152   133      97     188
    3378    457   536     473     352
    3379     70    59      36      30
    3380     75    70      30      77
    3381    473   457     352     306
    3382    362   299     466     400

FLUID_DIRICHLET_NODES

       1 0.0  0.0  0.0  NaN  
       2 0.0  0.0  0.0  NaN  
       3 0.0  0.0  0.0  NaN  
       4 0.0  0.0  0.0  NaN  
       5 0.1  0.0  0.0  NaN  
       6 0.1  0.0  0.0  NaN  
       7 0.0  0.0  0.0  NaN  
       8 0.1  0.0  0.0  NaN  
       9 0.1  0.0  0.0  NaN  
      10 0.0  0.0  0.0  NaN  
      12 0.0  0.0  0.0  NaN  
      13 0.0  0.0  0.0  NaN  
      14 0.0  0.0  0.0  NaN  
      16 0.1  0.0  0.0  NaN  
      17 0.1  0.0  0.0  NaN  
      18 0.1  0.0  0.0  NaN  
      19 0.0  0.0  0.0  NaN  
      20 0.0  0.0  0.0  NaN  
      21 0.0  0.0  0.0  NaN  
      22 0.1  0.0  0.0  NaN  
      23 0.0  0.0  0.0  NaN  
      24 0.0  0.0  0.0  NaN  
      26 0.0  0.0  0.0  NaN  
      28 0.1  0.0  0.0  NaN  
      29 0.1  0.0  0.0  NaN  
      31 0.0  0.0  0.0  NaN  
      33 0.1  0.0  0.0  NaN  
      34 0.0  0.0  0.0  NaN  
      35 0.0  0.0  0.0  NaN  
