     133    1.76715    1.17810    0.00000 
     134    0.78540    2.55254    0.00000 
     135    2.55254    0.78540    0.00000 
     136    1.96350    0.98175    0.00000 
     137    0.98175    1.96350    0.00000 
     138    0.78540    2.35619    0.00000 
     139    2.35619    0.78540    0.00000 
     140    1.37445    1.37445    0.00000 
     141    1.17810    1.57080    0.00000 
     142    1.57080    1.17810    0.00000 
     143    0.78540    2.15984    0.00000 
     144    0.58905    3.14159    0.00000 
     145    3.14159    0.58905    0.00000 
     146    2.15984    0.78540    0.00000 
     147    1.76715    0.98175    0.00000 
     148    2.94524    0.58905    0.00000 
     149    0.58905    2.94524    0.00000 
     150    0.98175    1.76715    0.00000 
     151    2.74889    0.58905    0.00000 
     152    0.58905    2.74889    0.00000 
     153    2.55254    0.58905    0.00000 
     154    0.58905    2.55254    0.00000 
     155    0.78540    1.96350    0.00000 
     156    1.96350    0.78540    0.00000 
     157    1.37445    1.17810    0.00000 
     158    1.17810    1.37445    0.00000 
     159    2.35619    0.58905    0.00000 
     160    0.58905    2.35619    0.00000 
     161    1.57080    0.98175    0.00000 
     162    0.98175    1.57080    0.00000 
     163    0.78540    1.76715    0.00000 
     164    1.76715    0.78540    0.00000 
     165    2.15984    0.58905    0.00000 
     166    0.58905    2.15984    0.00000 
     167    3.14159    0.39270    0.00000 
     168    0.39270    3.14159    0.00000 
     169    0.39270    2.94524    0.00000 
     170    2.94524    0.39270    0.00000 
     171    0.39270    2.74889    0.00000 
     172    1.17810    1.17810    0.00000 
     173    2.74889    0.39270    0.00000 
     174    1.37445    0.98175    0.00000 
     175    0.98175    1.37445    0.00000 
     176    1.96350    0.58905    0.00000 
     177    0.39270    2.55254    0.00000 
     178    0.58905    1.96350    0.00000 
     179    2.55254    0.39270    0.00000 
     180    0.78540    1.57080    0.00000 
     181    1.57080    0.78540    0.00000 
     182    0.39270    2.35619    0.00000 
     183    2.35619    0.39270    0.00000 
     184    1.76715    0.58905    0.00000 
     185    0.58905    1.76715    0.00000 
     186    0.98175    1.17810    0.00000 
     187    0.39270    2.15984    0.00000 
     188    2.15984    0.39270    0.00000 
     189    1.17810    0.98175    0.00000 
     190    0.78540    1.37445    0.00000 
     191    1.37445    0.78540    0.00000 
     192    3.14159    0.19635    0.00000 
     193    0.19635    3.14159    0.00000 
     194    0.19635    2.94524    0.00000 
     195    2.94524    0.19635    0.00000 
     196    0.19635    2.74889    0.00000 
     197    2.74889    0.19635    0.00000 
     198    1.96350    0.39270    0.00000 
     199    0.39270    1.96350    0.00000 
     200    1.57080    0.58905    0.00000 
     201    0.58905    1.57080    0.00000 
     202    2.55254    0.19635    0.00000 
     203    0.19635    2.55254    0.00000 
     204    0.19635    2.35619    0.00000 
     205    2.35619    0.19635    0.00000 
     206    0.98175    0.98175    0.00000 
     207    0.78540    1.17810    0.00000 
     208    1.17810    0.78540    0.00000 
     209    1.76715    0.39270    0.00000 
     210    0.39270    1.76715    0.00000 
     211    1.37445    0.58905    0.00000 
     212    0.58905    1.37445    0.00000 
     213    2.15984    0.19635    0.00000 
     214    0.19635    2.15984    0.00000 
     215    3.14159    0.00000    0.00000 
     216    0.00000    3.14159    0.00000 
     217    2.94524    0.00000    0.00000 
     218    0.00000    2.94524    0.00000 
     219    0.00000    2.74889    0.00000 
     220    2.74889    0.00000    0.00000 
     221    0.39270    1.57080    0.00000 
     222    1.57080    0.39270    0.00000 
     223    0.19635    1.96350    0.00000 
     224    1.96350    0.19635    0.00000 
     225    0.78540    0.98175    0.00000 
     226    2.55254    0.00000    0.00000 
     227    0.00000    2.55254    0.00000 
     228    0.98175    0.78540    0.00000 
     229    1.17810    0.58905    0.00000 
     230    0.58905    1.17810    0.00000 
     231    0.00000    2.35619    0.00000 
     232    2.35619    0.00000    0.00000 
     233    0.19635    1.76715    0.00000 
     234    1.76715    0.19635    0.00000 
     235    1.37445    0.39270    0.00000 
     236    0.39270    1.37445    0.00000 
     237    0.00000    2.15984    0.00000 
     238    2.15984    0.00000    0.00000 
     239    0.78540    0.78540    0.00000 
     240    1.57080    0.19635    0.00000 
     241    0.19635    1.57080    0.00000 
     242    3.14159   -0.19635    0.00000 
     243   -0.19635    3.14159    0.00000 
     244    0.98175    0.58905    0.00000 
     245   -0.19635    2.94524    0.00000 
     246    0.58905    0.98175    0.00000 
     247    2.94524   -0.19635    0.00000 
     248    0.00000    1.96350    0.00000 
     249    1.96350    0.00000    0.00000 
     250   -0.19635    2.74889    0.00000 
     251    2.74889   -0.19635    0.00000 
     252    0.39270    1.17810    0.00000 
     253    1.17810    0.39270    0.00000 
     254    2.55254   -0.19635    0.00000 
     255   -0.19635    2.55254    0.00000 
     256    2.35619   -0.19635    0.00000 
     257    1.76715    0.00000    0.00000 
     258    0.00000    1.76715    0.00000 
     259   -0.19635    2.35619    0.00000 
     260    0.19635    1.37445    0.00000 
     261    1.37445    0.19635    0.00000 
     262    0.78540    0.58905    0.00000 
     263    0.58905    0.78540    0.00000 
     264   -0.19635    2.15984    0.00000 
     265    2.15984   -0.19635    0.00000 
     266    0.39270    0.98175    0.00000 
     267    0.98175    0.39270    0.00000 
     268    1.57080    0.00000    0.00000 
     269    0.00000    1.57080    0.00000 
     270    3.14159   -0.39270    0.00000 
     271   -0.39270    3.14159    0.00000 
     272    2.94524   -0.39270    0.00000 
     273   -0.39270    2.94524    0.00000 
     274   -0.19635    1.96350    0.00000 
     275    0.19635    1.17810    0.00000 
     276    1.17810    0.19635    0.00000 
     277    1.96350   -0.19635    0.00000 
     278   -0.39270    2.74889    0.00000 
     279    2.74889   -0.39270    0.00000 
     280   -0.39270    2.55254    0.00000 
     281    2.55254   -0.39270    0.00000 
     282    1.37445    0.00000    0.00000 
     283    0.00000    1.37445    0.00000 
     284    0.58905    0.58905    0.00000 
     285   -0.19635    1.76715    0.00000 
     286    1.76715   -0.19635    0.00000 
     287   -0.39270    2.35619    0.00000 
     288    0.78540    0.39270    0.00000 
     289    2.35619   -0.39270    0.00000 
     290    0.39270    0.78540    0.00000 
     291    0.19635    0.98175    0.00000 
     292    0.98175    0.19635    0.00000 
     293   -0.39270    2.15984    0.00000 
     294    2.15984   -0.39270    0.00000 
     295   -0.19635    1.57080    0.00000 
     296    1.57080   -0.19635    0.00000 
     297    0.00000    1.17810    0.00000 
     298    1.17810    0.00000    0.00000 
     299   -0.39270    1.96350    0.00000 
     300    1.96350   -0.39270    0.00000 
     301    3.14159   -0.58905    0.00000 
     302   -0.58905    3.14159    0.00000 
     303   -0.58905    2.94524    0.00000 
     304    2.94524   -0.58905    0.00000 
     305   -0.58905    2.74889    0.00000 
     306    0.39270    0.58905    0.00000 
     307    2.74889   -0.58905    0.00000 
     308    0.58905    0.39270    0.00000 
     309    0.78540    0.19635    0.00000 
     310    0.19635    0.78540    0.00000 
     311    2.55254   -0.58905    0.00000 
     312    1.37445   -0.19635    0.00000 
     313   -0.58905    2.55254    0.00000 
     314   -0.19635    1.37445    0.00000 
     315   -0.39270    1.76715    0.00000 
     316    1.76715   -0.39270    0.00000 
     317    2.35619   -0.58905    0.00000 
     318    0.98175    0.00000    0.00000 
     319   -0.58905    2.35619    0.00000 
     320    0.00000    0.98175    0.00000 
     321    2.15984   -0.58905    0.00000 
     322   -0.58905    2.15984    0.00000 
     323   -0.39270    1.57080    0.00000 
     324    1.57080   -0.39270    0.00000 
     325    1.17810   -0.19635    0.00000 
     326   -0.19635    1.17810    0.00000 
     327    0.39270    0.39270    0.00000 
     328    0.19635    0.58905    0.00000 
     329    0.58905    0.19635    0.00000 
     330   -0.58905    1.96350    0.00000 
     331    1.96350   -0.58905    0.00000 
     332   -0.78540    3.14159    0.00000 
     333    3.14159   -0.78540    0.00000 
     334    0.00000    0.78540    0.00000 
     335    0.78540    0.00000    0.00000 
     336   -0.78540    2.94524    0.00000 
     337    2.94524   -0.78540    0.00000 
     338   -0.78540    2.74889    0.00000 
     339    2.74889   -0.78540    0.00000 
     340   -0.39270    1.37445    0.00000 
     341    1.37445   -0.39270    0.00000 
     342   -0.78540    2.55254    0.00000 
     343    2.55254   -0.78540    0.00000 
     344    1.76715   -0.58905    0.00000 
     345   -0.58905    1.76715    0.00000 
     346   -0.19635    0.98175    0.00000 
     347    0.98175   -0.19635    0.00000 
     348    2.35619   -0.78540    0.00000 
     349   -0.78540    2.35619    0.00000 
     350    0.39270    0.19635    0.00000 
     351    0.19635    0.39270    0.00000 
     352   -0.39270    1.17810    0.00000 
     353    1.17810   -0.39270    0.00000 
     354   -0.58905    1.57080    0.00000 
     355   -0.78540    2.15984    0.00000 
     356    1.57080   -0.58905    0.00000 
     357    0.58905    0.00000    0.00000 
     358    0.00000    0.58905    0.00000 
     359    2.15984   -0.78540    0.00000 
     360    0.78540   -0.19635    0.00000 
     361   -0.19635    0.78540    0.00000 
     362   -0.78540    1.96350    0.00000 
     363    1.96350   -0.78540    0.00000 
     364   -0.98175    3.14159    0.00000 
     365    3.14159   -0.98175    0.00000 
     366   -0.98175    2.94524    0.00000 
     367   -0.58905    1.37445    0.00000 
     368    2.94524   -0.98175    0.00000 
     369    1.37445   -0.58905    0.00000 
     370   -0.98175    2.74889    0.00000 
     371   -0.39270    0.98175    0.00000 
     372    2.74889   -0.98175    0.00000 
     373    0.98175   -0.39270    0.00000 
     374   -0.78540    1.76715    0.00000 
     375    1.76715   -0.78540    0.00000 
     376   -0.98175    2.55254    0.00000 
     377    0.19635    0.19635    0.00000 
     378    2.55254   -0.98175    0.00000 
     379    0.39270    0.00000    0.00000 
     380    0.00000    0.39270    0.00000 
     381   -0.98175    2.35619    0.00000 
     382    2.35619   -0.98175    0.00000 
     383   -0.19635    0.58905    0.00000 
     384    0.58905   -0.19635    0.00000 
     385   -0.58905    1.17810    0.00000 
     386    1.17810   -0.58905    0.00000 
     387   -0.78540    1.57080    0.00000 
     388    1.57080   -0.78540    0.00000 
     389   -0.98175    2.15984    0.00000 
     390    2.15984   -0.98175    0.00000 
     391   -0.39270    0.78540    0.00000 
     392    0.78540   -0.39270    0.00000 
     393   -0.98175    1.96350    0.00000 
     394    1.96350   -0.98175    0.00000 
     395   -0.78540    1.37445    0.00000 
     396    0.00000    0.19635    0.00000 
     397    0.19635    0.00000    0.00000 
     398    1.37445   -0.78540    0.00000 
     399    0.98175   -0.58905    0.00000 
     400   -0.58905    0.98175    0.00000 
     401   -1.17810    3.14159    0.00000 
     402    3.14159   -1.17810    0.00000 
     403    2.94524   -1.17810    0.00000 
     404   -1.17810    2.94524    0.00000 
     405    0.39270   -0.19635    0.00000 
     406   -0.19635    0.39270    0.00000 
     407   -1.17810    2.74889    0.00000 
     408    2.74889   -1.17810    0.00000 
     409    1.76715   -0.98175    0.00000 
     410   -0.98175    1.76715    0.00000 
     411   -1.17810    2.55254    0.00000 
     412   -0.39270    0.58905    0.00000 
     413    0.58905   -0.39270    0.00000 
     414    2.55254   -1.17810    0.00000 
     415   -0.78540    1.17810    0.00000 
     416   -1.17810    2.35619    0.00000 
     417    1.17810   -0.78540    0.00000 
     418    2.35619   -1.17810    0.00000 
     419    1.57080   -0.98175    0.00000 
     420   -0.98175    1.57080    0.00000 
     421   -0.58905    0.78540    0.00000 
     422    0.78540   -0.58905    0.00000 
     423   -1.17810    2.15984    0.00000 
     424    2.15984   -1.17810    0.00000 
     425    0.00000    0.00000    0.00000 
     426    0.19635   -0.19635    0.00000 
     427   -0.19635    0.19635    0.00000 
     428    0.39270   -0.39270    0.00000 
     429   -0.39270    0.39270    0.00000 
     430   -1.17810    1.96350    0.00000 
     431    1.96350   -1.17810    0.00000 
     432   -0.78540    0.98175    0.00000 
     433    0.98175   -0.78540    0.00000 
     434   -0.98175    1.37445    0.00000 
     435    1.37445   -0.98175    0.00000 
     436    3.14159   -1.37445    0.00000 
     437   -1.37445    3.14159    0.00000 
     438    2.94524   -1.37445    0.00000 
     439   -0.58905    0.58905    0.00000 
     440    0.58905   -0.58905    0.00000 
     441   -1.37445    2.94524    0.00000 
     442   -1.17810    1.76715    0.00000 
     443    2.74889   -1.37445    0.00000 
     444   -1.37445    2.74889    0.00000 
     445    1.76715   -1.17810    0.00000 
     446    2.55254   -1.37445    0.00000 
     447   -1.37445    2.55254    0.00000 
     448   -0.98175    1.17810    0.00000 
     449    1.17810   -0.98175    0.00000 
     450   -0.78540    0.78540    0.00000 
     451    0.78540   -0.78540    0.00000 
     452   -0.19635    0.00000    0.00000 
     453    0.00000   -0.19635    0.00000 
     454   -1.37445    2.35619    0.00000 
     455    2.35619   -1.37445    0.00000 
     456   -1.17810    1.57080    0.00000 
     457    1.57080   -1.17810    0.00000 
     458   -0.39270    0.19635    0.00000 
     459    0.19635   -0.39270    0.00000 
     460   -1.37445    2.15984    0.00000 
     461    2.15984   -1.37445    0.00000 
     462   -0.58905    0.39270    0.00000 
     463    0.39270   -0.58905    0.00000 
     464   -0.98175    0.98175    0.00000 
     465    0.98175   -0.98175    0.00000 
     466   -1.37445    1.96350    0.00000 
     467   -1.17810    1.37445    0.00000 
     468    1.96350   -1.37445    0.00000 
     469    1.37445   -1.17810    0.00000 
     470   -0.78540    0.58905    0.00000 
     471    0.58905   -0.78540    0.00000 
     472    3.14159   -1.57080    0.00000 
     473   -1.57080    3.14159    0.00000 
     474    2.94524   -1.57080    0.00000 
     475   -1.57080    2.94524    0.00000 
     476   -1.37445    1.76715    0.00000 
     477    1.76715   -1.37445    0.00000 
     478   -0.19635   -0.19635    0.00000 
     479   -1.57080    2.74889    0.00000 
     480   -0.39270    0.00000    0.00000 
     481    0.00000   -0.39270    0.00000 
     482    2.74889   -1.57080    0.00000 
     483   -1.17810    1.17810    0.00000 
     484    1.17810   -1.17810    0.00000 
     485   -1.57080    2.55254    0.00000 
     486   -0.98175    0.78540    0.00000 
     487    2.55254   -1.57080    0.00000 
     488    0.78540   -0.98175    0.00000 
     489   -0.58905    0.19635    0.00000 
     490    0.19635   -0.58905    0.00000 
     491   -1.57080    2.35619    0.00000 
     492    2.35619   -1.57080    0.00000 
     493   -1.37445    1.57080    0.00000 
     494    1.57080   -1.37445    0.00000 
     495   -0.78540    0.39270    0.00000 
     496    0.39270   -0.78540    0.00000 
     497   -1.57080    2.15984    0.00000 
     498    2.15984   -1.57080    0.00000 
     499   -1.17810    0.98175    0.00000 
     500    0.98175   -1.17810    0.00000 
     501   -1.37445    1.37445    0.00000 
     502   -0.98175    0.58905    0.00000 
     503    0.58905   -0.98175    0.00000 
     504    1.37445   -1.37445    0.00000 
     505   -1.57080    1.96350    0.00000 
     506    1.96350   -1.57080    0.00000 
     507   -0.39270   -0.19635    0.00000 
     508   -0.19635   -0.39270    0.00000 
     509    0.00000   -0.58905    0.00000 
     510   -0.58905    0.00000    0.00000 
     511   -1.57080    1.76715    0.00000 
     512   -1.76715    3.14159    0.00000 
     513   -0.78540    0.19635    0.00000 
     514    1.76715   -1.57080    0.00000 
     515    3.14159   -1.76715    0.00000 
     516    0.19635   -0.78540    0.00000 
     517   -1.76715    2.94524    0.00000 
     518    2.94524   -1.76715    0.00000 
     519    0.78540   -1.17810    0.00000 
     520   -1.17810    0.78540    0.00000 
     521   -1.37445    1.17810    0.00000 
     522   -1.76715    2.74889    0.00000 
     523    1.17810   -1.37445    0.00000 
     524    2.74889   -1.76715    0.00000 
     525    2.55254   -1.76715    0.00000 
     526   -1.76715    2.55254    0.00000 
     527    0.39270   -0.98175    0.00000 
     528   -0.98175    0.39270    0.00000 
     529   -1.57080    1.57080    0.00000 
     530    1.57080   -1.57080    0.00000 
     531    2.35619   -1.76715    0.00000 
     532   -1.76715    2.35619    0.00000 
     533   -0.39270   -0.39270    0.00000 
     534    2.15984   -1.76715    0.00000 
     535   -1.76715    2.15984    0.00000 
     536   -0.58905   -0.19635    0.00000 
     537    0.98175   -1.37445    0.00000 
     538   -1.37445    0.98175    0.00000 
     539   -0.19635   -0.58905    0.00000 
     540   -1.17810    0.58905    0.00000 
     541    0.58905   -1.17810    0.00000 
     542    0.00000   -0.78540    0.00000 
     543   -0.78540    0.00000    0.00000 
     544   -1.57080    1.37445    0.00000 
     545    1.37445   -1.57080    0.00000 
     546    1.96350   -1.76715    0.00000 
     547   -1.76715    1.96350    0.00000 
     548   -0.98175    0.19635    0.00000 
     549    0.19635   -0.98175    0.00000 
     550   -1.37445    0.78540    0.00000 
     551    0.78540   -1.37445    0.00000 
     552   -1.76715    1.76715    0.00000 
     553    1.76715   -1.76715    0.00000 
     554   -1.57080    1.17810    0.00000 
     555    3.14159   -1.96350    0.00000 
     556   -1.96350    3.14159    0.00000 
     557    1.17810   -1.57080    0.00000 
     558   -1.96350    2.94524    0.00000 
     559    2.94524   -1.96350    0.00000 
     560   -1.17810    0.39270    0.00000 
     561    2.74889   -1.96350    0.00000 
     562   -1.96350    2.74889    0.00000 
     563    0.39270   -1.17810    0.00000 
     564   -1.96350    2.55254    0.00000 
     565   -0.39270   -0.58905    0.00000 
     566    2.55254   -1.96350    0.00000 
     567   -0.58905   -0.39270    0.00000 
     568   -0.78540   -0.19635    0.00000 
     569   -1.76715    1.57080    0.00000 
     570    1.57080   -1.76715    0.00000 
     571   -0.19635   -0.78540    0.00000 
     572    2.35619   -1.96350    0.00000 
     573   -1.96350    2.35619    0.00000 
     574    0.98175   -1.57080    0.00000 
     575    0.00000   -0.98175    0.00000 
     576   -1.57080    0.98175    0.00000 
     577   -0.98175    0.00000    0.00000 
     578   -1.37445    0.58905    0.00000 
     579    0.58905   -1.37445    0.00000 
     580    2.15984   -1.96350    0.00000 
     581   -1.96350    2.15984    0.00000 
     582   -1.76715    1.37445    0.00000 
     583    1.37445   -1.76715    0.00000 
     584   -1.17810    0.19635    0.00000 
     585    0.19635   -1.17810    0.00000 
     586    1.96350   -1.96350    0.00000 
     587   -1.96350    1.96350    0.00000 
     588   -1.57080    0.78540    0.00000 
     589    0.78540   -1.57080    0.00000 
     590   -0.58905   -0.58905    0.00000 
     591   -0.39270   -0.78540    0.00000 
     592   -0.78540   -0.39270    0.00000 
     593   -1.37445    0.39270    0.00000 
     594    1.76715   -1.96350    0.00000 
     595   -1.96350    1.76715    0.00000 
     596   -1.76715    1.17810    0.00000 
     597    1.17810   -1.76715    0.00000 
     598    0.39270   -1.37445    0.00000 
     599    3.14159   -2.15984    0.00000 
     600   -2.15984    3.14159    0.00000 
     601   -0.98175   -0.19635    0.00000 
     602    2.94524   -2.15984    0.00000 
     603   -2.15984    2.94524    0.00000 
     604   -0.19635   -0.98175    0.00000 
     605   -2.15984    2.74889    0.00000 
     606    2.74889   -2.15984    0.00000 
     607   -2.15984    2.55254    0.00000 
     608    2.55254   -2.15984    0.00000 
     609    1.57080   -1.96350    0.00000 
     610   -1.96350    1.57080    0.00000 
     611   -1.17810    0.00000    0.00000 
     612    0.00000   -1.17810    0.00000 
     613   -1.57080    0.58905    0.00000 
     614    0.58905   -1.57080    0.00000 
     615   -2.15984    2.35619    0.00000 
     616    2.35619   -2.15984    0.00000 
     617    0.98175   -1.76715    0.00000 
     618   -1.76715    0.98175    0.00000 
     619    0.19635   -1.37445    0.00000 
     620   -1.37445    0.19635    0.00000 
     621   -2.15984    2.15984    0.00000 
     622    2.15984   -2.15984    0.00000 
     623    1.37445   -1.96350    0.00000 
     624   -1.96350    1.37445    0.00000 
     625   -0.78540   -0.58905    0.00000 
     626   -0.58905   -0.78540    0.00000 
     627   -0.98175   -0.39270    0.00000 
     628   -0.39270   -0.98175    0.00000 
     629    1.96350   -2.15984    0.00000 
     630   -2.15984    1.96350    0.00000 
     631    0.78540   -1.76715    0.00000 
     632   -1.76715    0.78540    0.00000 
     633    0.39270   -1.57080    0.00000 
     634   -1.57080    0.39270    0.00000 
     635   -1.17810   -0.19635    0.00000 
     636   -0.19635   -1.17810    0.00000 
     637   -1.96350    1.17810    0.00000 
     638    1.17810   -1.96350    0.00000 
     639   -2.15984    1.76715    0.00000 
     640    1.76715   -2.15984    0.00000 
     641    3.14159   -2.35619    0.00000 
     642   -2.35619    3.14159    0.00000 
     643   -1.37445    0.00000    0.00000 
     644    0.00000   -1.37445    0.00000 
     645   -2.35619    2.94524    0.00000 
     646    2.94524   -2.35619    0.00000 
     647   -2.35619    2.74889    0.00000 
     648    2.74889   -2.35619    0.00000 
     649   -2.35619    2.55254    0.00000 
     650    2.55254   -2.35619    0.00000 
     651    1.57080   -2.15984    0.00000 
     652   -2.15984    1.57080    0.00000 
     653    0.58905   -1.76715    0.00000 
     654   -1.76715    0.58905    0.00000 
     655   -1.96350    0.98175    0.00000 
     656    0.98175   -1.96350    0.00000 
     657   -0.78540   -0.78540    0.00000 
     658   -2.35619    2.35619    0.00000 
     659    2.35619   -2.35619    0.00000 
     660    0.19635   -1.57080    0.00000 
     661   -1.57080    0.19635    0.00000 
     662   -0.98175   -0.58905    0.00000 
     663   -0.58905   -0.98175    0.00000 
     664   -1.17810   -0.39270    0.00000 
     665   -0.39270   -1.17810    0.00000 
     666   -2.35619    2.15984    0.00000 
     667    2.15984   -2.35619    0.00000 
     668    1.37445   -2.15984    0.00000 
     669   -2.15984    1.37445    0.00000 
     670   -1.37445   -0.19635    0.00000 
     671   -0.19635   -1.37445    0.00000 
     672    0.78540   -1.96350    0.00000 
     673   -2.35619    1.96350    0.00000 
     674    1.96350   -2.35619    0.00000 
     675   -1.96350    0.78540    0.00000 
     676    0.39270   -1.76715    0.00000 
     677   -1.76715    0.39270    0.00000 
     678   -2.15984    1.17810    0.00000 
     679    1.17810   -2.15984    0.00000 
     680    0.00000   -1.57080    0.00000 
     681   -1.57080    0.00000    0.00000 
     682   -2.35619    1.76715    0.00000 
     683    1.76715   -2.35619    0.00000 
     684   -0.98175   -0.78540    0.00000 
     685   -0.78540   -0.98175    0.00000 
     686    3.14159   -2.55254    0.00000 
     687   -2.55254    3.14159    0.00000 
     688    2.94524   -2.55254    0.00000 
     689   -2.55254    2.94524    0.00000 
     690   -1.17810   -0.58905    0.00000 
     691   -0.58905   -1.17810    0.00000 
     692   -1.96350    0.58905    0.00000 
     693    2.74889   -2.55254    0.00000 
     694   -2.55254    2.74889    0.00000 
     695    0.58905   -1.96350    0.00000 
     696   -2.35619    1.57080    0.00000 
     697    1.57080   -2.35619    0.00000 
     698   -1.76715    0.19635    0.00000 
     699    0.19635   -1.76715    0.00000 
     700    2.55254   -2.55254    0.00000 
     701    0.98175   -2.15984    0.00000 
     702   -2.55254    2.55254    0.00000 
     703   -2.15984    0.98175    0.00000 
     704   -0.39270   -1.37445    0.00000 
     705   -1.37445   -0.39270    0.00000 
     706    2.35619   -2.55254    0.00000 
     707   -2.55254    2.35619    0.00000 
     708   -2.35619    1.37445    0.00000 
     709   -0.19635   -1.57080    0.00000 
     710    1.37445   -2.35619    0.00000 
     711   -1.57080   -0.19635    0.00000 
     712   -2.55254    2.15984    0.00000 
     713    2.15984   -2.55254    0.00000 
     714    0.39270   -1.96350    0.00000 
     715   -1.96350    0.39270    0.00000 
     716   -2.15984    0.78540    0.00000 
     717    0.78540   -2.15984    0.00000 
     718    1.96350   -2.55254    0.00000 
     719   -2.55254    1.96350    0.00000 
     720    0.00000   -1.76715    0.00000 
     721   -1.76715    0.00000    0.00000 
     722   -0.98175   -0.98175    0.00000 
     723   -2.35619    1.17810    0.00000 
     724   -0.78540   -1.17810    0.00000 
     725    1.17810   -2.35619    0.00000 
     726   -1.17810   -0.78540    0.00000 
     727   -0.58905   -1.37445    0.00000 
     728   -1.37445   -0.58905    0.00000 
     729    1.76715   -2.55254    0.00000 
     730   -2.55254    1.76715    0.00000 
     731    0.58905   -2.15984    0.00000 
     732   -2.15984    0.58905    0.00000 
     733   -0.39270   -1.57080    0.00000 
     734   -1.57080   -0.39270    0.00000 
     735   -2.74889    3.14159    0.00000 
     736    3.14159   -2.74889    0.00000 
     737    2.94524   -2.74889    0.00000 
     738   -1.96350    0.19635    0.00000 
     739   -2.74889    2.94524    0.00000 
     740    0.19635   -1.96350    0.00000 
     741    2.74889   -2.74889    0.00000 
     742   -2.74889    2.74889    0.00000 
     743    0.98175   -2.35619    0.00000 
     744    1.57080   -2.55254    0.00000 
     745   -2.35619    0.98175    0.00000 
     746   -2.55254    1.57080    0.00000 
     747    2.55254   -2.74889    0.00000 
     748   -2.74889    2.55254    0.00000 
     749   -1.76715   -0.19635    0.00000 
     750   -0.19635   -1.76715    0.00000 
     751    2.35619   -2.74889    0.00000 
     752   -2.74889    2.35619    0.00000 
     753   -2.55254    1.37445    0.00000 
     754    1.37445   -2.55254    0.00000 
     755    0.39270   -2.15984    0.00000 
     756   -0.98175   -1.17810    0.00000 
     757   -1.17810   -0.98175    0.00000 
     758    2.15984   -2.74889    0.00000 
     759   -2.74889    2.15984    0.00000 
     760   -2.15984    0.39270    0.00000 
     761   -2.35619    0.78540    0.00000 
     762    0.78540   -2.35619    0.00000 
     763   -0.78540   -1.37445    0.00000 
     764   -1.37445   -0.78540    0.00000 
     765   -1.96350    0.00000    0.00000 
     766    0.00000   -1.96350    0.00000 
     767    1.96350   -2.74889    0.00000 
     768   -2.74889    1.96350    0.00000 
     769   -0.58905   -1.57080    0.00000 
     770   -1.57080   -0.58905    0.00000 
     771    1.17810   -2.55254    0.00000 
     772   -2.55254    1.17810    0.00000 
     773    1.76715   -2.74889    0.00000 
     774   -1.76715   -0.39270    0.00000 
     775   -0.39270   -1.76715    0.00000 
     776   -2.74889    1.76715    0.00000 
     777   -2.35619    0.58905    0.00000 
     778    0.58905   -2.35619    0.00000 
     779   -2.15984    0.19635    0.00000 
     780    0.19635   -2.15984    0.00000 
     781   -2.94524    3.14159    0.00000 
     782    3.14159   -2.94524    0.00000 
     783   -2.94524    2.94524    0.00000 
     784    2.94524   -2.94524    0.00000 
     785    0.98175   -2.55254    0.00000 
     786   -2.55254    0.98175    0.00000 
     787    1.57080   -2.74889    0.00000 
     788   -2.74889    1.57080    0.00000 
     789    2.74889   -2.94524    0.00000 
     790   -1.96350   -0.19635    0.00000 
     791   -0.19635   -1.96350    0.00000 
     792   -2.94524    2.74889    0.00000 
     793   -1.17810   -1.17810    0.00000 
     794   -0.98175   -1.37445    0.00000 
     795   -2.94524    2.55254    0.00000 
     796    2.55254   -2.94524    0.00000 
     797   -1.37445   -0.98175    0.00000 
     798   -1.57080   -0.78540    0.00000 
     799   -0.78540   -1.57080    0.00000 
     800   -2.94524    2.35619    0.00000 
     801    2.35619   -2.94524    0.00000 
     802    0.39270   -2.35619    0.00000 
     803   -2.35619    0.39270    0.00000 
     804   -2.74889    1.37445    0.00000 
     805    1.37445   -2.74889    0.00000 
     806   -2.55254    0.78540    0.00000 
     807    0.78540   -2.55254    0.00000 
     808    0.00000   -2.15984    0.00000 
     809   -2.15984    0.00000    0.00000 
     810   -0.58905   -1.76715    0.00000 
     811   -1.76715   -0.58905    0.00000 
     812   -2.94524    2.15984    0.00000 
     813    2.15984   -2.94524    0.00000 
     814   -2.94524    1.96350    0.00000 
     815    1.96350   -2.94524    0.00000 
     816   -0.39270   -1.96350    0.00000 
     817    1.17810   -2.74889    0.00000 
     818   -2.74889    1.17810    0.00000 
     819   -1.96350   -0.39270    0.00000 
     820   -2.35619    0.19635    0.00000 
     821    0.19635   -2.35619    0.00000 
     822   -2.94524    1.76715    0.00000 
     823   -2.55254    0.58905    0.00000 
     824    1.76715   -2.94524    0.00000 
     825    0.58905   -2.55254    0.00000 
     826   -1.17810   -1.37445    0.00000 
     827   -1.37445   -1.17810    0.00000 
     828   -1.57080   -0.98175    0.00000 
     829   -0.98175   -1.57080    0.00000 
     830   -0.19635   -2.15984    0.00000 
     831   -2.15984   -0.19635    0.00000 
     832    0.98175   -2.74889    0.00000 
     833   -2.74889    0.98175    0.00000 
     834   -3.14159    3.14159    0.00000 
     835    3.14159   -3.14159    0.00000 
     836   -2.94524    1.57080    0.00000 
